2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
2025-05-11 22:48:43 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-11 22:48:43 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-11 22:48:44 - Initializing Servlet 'dispatcherServlet'
2025-05-11 22:48:44 - Detected StandardServletMultipartResolver
2025-05-11 22:48:44 - Detected AcceptHeaderLocaleResolver
2025-05-11 22:48:44 - Detected FixedThemeResolver
2025-05-11 22:48:44 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@206a7679
2025-05-11 22:48:44 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@2ead9c04
2025-05-11 22:48:44 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-11 22:48:44 - Completed initialization in 1 ms
2025-05-11 22:48:44 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2a921d09
2025-05-11 22:48:44 - Securing GET /
2025-05-11 22:48:44 - Secured GET /
2025-05-11 22:48:44 - GET "/", parameters={}
2025-05-11 22:48:44 - Mapped to com.example.wodweb.controladores.PaginaPrincipal#bienvenida(Model)
2025-05-11 22:48:44 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@329ce4a7, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5D0199FE45024CFA643B2964CE50D79B], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:50:04 - Filter 'requestContextFilter' configured for use
2025-05-11 22:50:04 - Filter 'characterEncodingFilter' configured for use
2025-05-11 22:50:04 - Filter 'formContentFilter' configured for use
2025-05-11 22:50:05 - 17 mappings in 'requestMappingHandlerMapping'
2025-05-11 22:50:05 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-11 22:50:05 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7787f2c9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c032248, org.springframework.security.web.context.SecurityContextHolderFilter@4092a27e, org.springframework.security.web.header.HeaderWriterFilter@51379a70, org.springframework.web.filter.CorsFilter@77e3533f, org.springframework.security.web.csrf.CsrfFilter@14699adf, org.springframework.security.web.authentication.logout.LogoutFilter@738ceba4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39ac53cc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@166f3aef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@143a5f36, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ce3a8c6, org.springframework.security.web.access.ExceptionTranslationFilter@70c77649, org.springframework.security.web.access.intercept.AuthorizationFilter@2a43ab48]
2025-05-11 22:50:05 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-11 22:50:05 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-11 22:50:08 - Initializing Servlet 'dispatcherServlet'
2025-05-11 22:50:08 - Detected StandardServletMultipartResolver
2025-05-11 22:50:08 - Detected AcceptHeaderLocaleResolver
2025-05-11 22:50:08 - Detected FixedThemeResolver
2025-05-11 22:50:08 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@279995db
2025-05-11 22:50:08 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@6909cff9
2025-05-11 22:50:08 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-11 22:50:08 - Completed initialization in 3 ms
2025-05-11 22:50:08 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4986fd32
2025-05-11 22:50:08 - Securing GET /
2025-05-11 22:50:08 - Secured GET /
2025-05-11 22:50:08 - GET "/", parameters={}
2025-05-11 22:50:08 - Mapped to com.example.wodweb.controladores.PaginaPrincipal#bienvenida(Model)
2025-05-11 22:50:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:08 - El usuario accedio a la pagina principal
2025-05-11 22:50:08 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4986fd32
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6399dbed
2025-05-11 22:50:09 - Securing GET /css/estilos.css
2025-05-11 22:50:09 - Secured GET /css/estilos.css
2025-05-11 22:50:09 - GET "/css/estilos.css", parameters={}
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@a3632d2
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1b2deeb0
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Securing GET /images/flecha.png
2025-05-11 22:50:09 - Securing GET /images/logo.png
2025-05-11 22:50:09 - Secured GET /images/logo.png
2025-05-11 22:50:09 - Secured GET /images/flecha.png
2025-05-11 22:50:09 - GET "/images/logo.png", parameters={}
2025-05-11 22:50:09 - GET "/images/flecha.png", parameters={}
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6399dbed
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1b2deeb0
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@a3632d2
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@19c59731
2025-05-11 22:50:09 - Securing GET /images/carruselImagen1.jpg
2025-05-11 22:50:09 - Secured GET /images/carruselImagen1.jpg
2025-05-11 22:50:09 - GET "/images/carruselImagen1.jpg", parameters={}
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@71ddaf8d
2025-05-11 22:50:09 - Securing GET /images/iconoUsuario.png
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2860d41a
2025-05-11 22:50:09 - Secured GET /images/iconoUsuario.png
2025-05-11 22:50:09 - GET "/images/iconoUsuario.png", parameters={}
2025-05-11 22:50:09 - Securing GET /images/carruselImagen2.jpg
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@526253a9
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@77d45501
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Secured GET /images/carruselImagen2.jpg
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@17c3f83d
2025-05-11 22:50:09 - GET "/images/carruselImagen2.jpg", parameters={}
2025-05-11 22:50:09 - Securing GET /images/flecha.png
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Securing GET /images/carruselImagen3.jpg
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Securing GET /images/logo.png
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@19c59731
2025-05-11 22:50:09 - Secured GET /images/flecha.png
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Secured GET /images/carruselImagen3.jpg
2025-05-11 22:50:09 - GET "/images/flecha.png", parameters={}
2025-05-11 22:50:09 - GET "/images/carruselImagen3.jpg", parameters={}
2025-05-11 22:50:09 - Secured GET /images/logo.png
2025-05-11 22:50:09 - GET "/images/logo.png", parameters={}
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@22c33dbb
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Securing GET /images/fondoPantalla.jpg
2025-05-11 22:50:09 - Secured GET /images/fondoPantalla.jpg
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@71ddaf8d
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2860d41a
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@77d45501
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@526253a9
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@17c3f83d
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@22c33dbb
2025-05-11 22:50:09 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@438b164e
2025-05-11 22:50:09 - Securing GET /favicon.ico
2025-05-11 22:50:09 - Secured GET /favicon.ico
2025-05-11 22:50:09 - GET "/favicon.ico", parameters={}
2025-05-11 22:50:09 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:09 - Completed 200 OK
2025-05-11 22:50:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:09 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@438b164e
2025-05-11 22:50:12 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2f06bb22
2025-05-11 22:50:12 - Securing GET /login
2025-05-11 22:50:12 - Secured GET /login
2025-05-11 22:50:12 - GET "/login", parameters={}
2025-05-11 22:50:12 - Mapped to com.example.wodweb.controladores.InicioSesionControlador#login(Model, String, String)
2025-05-11 22:50:12 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:14 - El usuario accedio a login
2025-05-11 22:50:14 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-11 22:50:14 - Completed 200 OK
2025-05-11 22:50:14 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2f06bb22
2025-05-11 22:50:14 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@659cee57
2025-05-11 22:50:14 - Securing GET /css/estilos.css
2025-05-11 22:50:14 - Secured GET /css/estilos.css
2025-05-11 22:50:14 - GET "/css/estilos.css", parameters={}
2025-05-11 22:50:14 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:14 - Completed 200 OK
2025-05-11 22:50:14 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:14 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@659cee57
2025-05-11 22:50:14 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@133dfc41
2025-05-11 22:50:14 - Securing GET /images/logo.png
2025-05-11 22:50:14 - Secured GET /images/logo.png
2025-05-11 22:50:14 - GET "/images/logo.png", parameters={}
2025-05-11 22:50:14 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:14 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@7b25c4fd
2025-05-11 22:50:14 - Securing GET /images/iconoUsuario.png
2025-05-11 22:50:14 - Secured GET /images/iconoUsuario.png
2025-05-11 22:50:14 - GET "/images/iconoUsuario.png", parameters={}
2025-05-11 22:50:14 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:14 - Completed 200 OK
2025-05-11 22:50:14 - Completed 200 OK
2025-05-11 22:50:14 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:14 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:14 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@7b25c4fd
2025-05-11 22:50:14 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@133dfc41
2025-05-11 22:50:14 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@7d2c3e71
2025-05-11 22:50:14 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2298bf6a
2025-05-11 22:50:14 - Securing GET /images/fondoPantalla.jpg
2025-05-11 22:50:14 - Securing GET /images/madera.jpg
2025-05-11 22:50:14 - Secured GET /images/madera.jpg
2025-05-11 22:50:14 - Secured GET /images/fondoPantalla.jpg
2025-05-11 22:50:14 - GET "/images/madera.jpg", parameters={}
2025-05-11 22:50:14 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-11 22:50:14 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:14 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:50:14 - Completed 200 OK
2025-05-11 22:50:14 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:14 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@7d2c3e71
2025-05-11 22:50:14 - Completed 200 OK
2025-05-11 22:50:14 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 22:50:14 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2298bf6a
2025-05-11 22:50:20 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@589a38d9
2025-05-11 22:50:20 - Securing POST /login
2025-05-11 22:50:20 - HTTP POST http://localhost:9511/usuario/login
2025-05-11 22:50:20 - Accept=[application/json, application/*+json]
2025-05-11 22:50:20 - Writing [com.example.wodweb.dtos.InicioSesionDto@6de01cd0] as "application/json"
2025-05-11 22:50:20 - Response 200 OK
2025-05-11 22:50:20 - Reading to [com.example.wodweb.dtos.UsuarioDto]
2025-05-11 22:50:26 - Migeu ha iniciado sesion
2025-05-11 22:50:26 - Changed session id from 49C12B2F2D544166222A28C81AF49983
2025-05-11 22:50:26 - Replaced CSRF Token
2025-05-11 22:50:26 - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@3d75eb1c]
2025-05-11 22:50:26 - Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]
2025-05-11 22:50:26 - Redirecting to /
2025-05-11 22:50:26 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@589a38d9
2025-05-11 22:50:26 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1d3b934d
2025-05-11 22:50:26 - Securing GET /
2025-05-11 22:50:26 - Secured GET /
2025-05-11 22:50:26 - GET "/", parameters={}
2025-05-11 22:50:26 - Mapped to com.example.wodweb.controladores.PaginaPrincipal#bienvenida(Model)
2025-05-11 22:50:26 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:50:32 - HTTP GET http://localhost:9511/usuario/mostrarUsuarios
2025-05-11 22:50:32 - Accept=[application/json, application/*+json]
2025-05-11 22:51:10 - Failed to complete request: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:9511/usuario/mostrarUsuarios": Connection refused: connect
2025-05-11 22:51:10 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1d3b934d
2025-05-11 22:51:10 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:9511/usuario/mostrarUsuarios": Connection refused: connect] with root cause
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:589)
	at java.base/sun.nio.ch.Net.connect(Net.java:578)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:583)
	at java.base/java.net.Socket.connect(Socket.java:752)
	at java.base/java.net.Socket.connect(Socket.java:687)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:782)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1706)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1615)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:531)
	at org.springframework.http.client.SimpleClientHttpRequest.executeInternal(SimpleClientHttpRequest.java:88)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:879)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:781)
	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:395)
	at com.example.wodweb.servicios.UsuarioServicio.obtenerUsuarios(UsuarioServicio.java:66)
	at com.example.wodweb.servicios.UsuarioServicio.buscarUsuario(UsuarioServicio.java:72)
	at com.example.wodweb.controladores.PaginaPrincipal.bienvenida(PaginaPrincipal.java:49)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:262)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
